X, Y, Z, Underflow, Overflow, Expected Z, Expected Underflow, Expected Overflow 
0, 0, 0, 0, 0, 0, 1, 0 
be385ded, 4a0de860, c8cc662b, 0, 0, c8cc662b, 0, 0 
717b87, cbe76a42, 80000000, 0, 0, 80000000, 0, 0 
3503067a, 871c05ed, 80000000, 1, 0, 80000000, 1, 0 
d63192df, d1c36cc0, 68878e50, 0, 0, 68878e50, 0, 0 
f26efe1f, 1a8a030f, cd80d7d8, 0, 0, cd80d7d8, 0, 0 
14411d30, ad09a955, 81cfb0b6, 0, 0, 81cfb0b6, 0, 0 
5da8baf1, 81761e51, 9fa2379e, 0, 0, 9fa2379e, 0, 0 
5953be17, 3170328f, 4b46ac07, 0, 0, 4b46ac07, 0, 0 
5f36ad9, 89a0927f, 80000000, 1, 0, 80000000, 1, 0 
d21b9ab2, ad2c6dd3, 3fd19d62, 0, 0, 3fd19d62, 0, 0 
6ded117b, 9aba0be3, c92c49b5, 0, 0, c92c49b5, 0, 0 
c07e22e7, 627b28c1, e37954ae, 0, 0, e37954ae, 0, 0 
1858fc8d, 4a96c87b, 237f9bd0, 0, 0, 237f9bd0, 0, 0 
8e459d08, 5fe14850, aeade6d6, 0, 0, aeade6d6, 0, 0 
2b39fac1, b17d6309, 9d3814c3, 0, 0, 9d3814c3, 0, 0 
a5f010c1, 3be7af62, a2594396, 0, 0, a2594396, 0, 0 
a54bd8fc, a4cf6e61, aa52c58, 0, 0, aa52c58, 0, 0 
29525f4b, 571b66a8, 40ff681d, 0, 0, 40ff681d, 0, 0 
22d6e5a6, 260fec96, 971a1c3, 0, 0, 971a1c3, 0, 0 
45598810, 232e88e8, 29144ed0, 0, 0, 29144ed0, 0, 0 
36eb51a9, 9b17405, 1231e1b, 0, 0, 1231e1b, 0, 0 
14be4c9b, ab2e4de1, 808191f6, 0, 0, 808191f6, 0, 0 
d4e1e26a, 82b6eed4, 182169b3, 0, 0, 182169b3, 0, 0 
ca919beb, 6cca712b, f7e64acc, 0, 0, f7e64acc, 0, 0 
caec00c8, bafd4e96, 46698538, 0, 0, 46698538, 0, 0 
bc36557a, d97ef06f, 5635940e, 0, 0, 5635940e, 0, 0 
d17b9972, f4d95a00, 7f800000, 0, 1, 7f800000, 0, 1 
33357ba9, cb5e2c5, 80f131, 0, 0, 80f131, 0, 0 
28ab3a28, 74810dc8, 5daca30b, 0, 0, 5daca30b, 0, 0 
22132c6f, e5eace6a, c886fd48, 0, 0, c886fd48, 0, 0 
7115a27, d88d860, 0, 1, 0, 0, 1, 0 
c7353867, 79e8acb3, ff800000, 0, 1, ff800000, 0, 1 
e6b1ec30, 561ece36, fd5cbe2e, 0, 0, fd5cbe2e, 0, 0 
2ef70edd, c53657c1, b4aff942, 0, 0, b4aff942, 0, 0 
